Book Title,Price
Packing for Mars: The Curious Science of Life in the Void,Â£56.68
Orange Is the New Black,Â£24.61
One for the Money (Stephanie Plum #1),Â£32.87
Morning Star (Red Rising #3),Â£29.40
Life After Life,Â£26.13
"Lean In: Women, Work, and the Will to Lead",Â£25.02
Is Everyone Hanging Out Without Me? (And Other Concerns),Â£20.11
Gone Girl,Â£37.60
Fellside,Â£38.62
Eclipse (Twilight #3),Â£18.74
Dracula,Â£52.62
Dead Wake: The Last Crossing of the Lusitania,Â£39.24
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Â£17.81
Dark Places,Â£23.90
Breaking Dawn (Twilight #4),Â£35.28
Beautiful Creatures (Caster Chronicles #1),Â£21.55
A Visit from the Goon Squad,Â£14.08
The Zombie Room,Â£19.69
The Name of the Wind (The Kingkiller Chronicle #1),Â£50.59
Taking Shots (Assassins #1),Â£18.88
Shatter Me (Shatter Me #1),Â£42.40
Paradise Lost (Paradise #1),Â£24.96
On the Road (Duluoz Legend),Â£32.36
Jane Eyre,Â£38.43
Frankenstein,Â£38.00
